*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143878796    1.4057787648   -2.2728797583
 C    0.7418858511    2.7100738611    0.0185743778
 C    0.9969649536    1.4060561937    2.3026311403
 C    1.4321634670   -1.2007780476    2.2950687274
 C    1.6053928517   -2.5045817833    0.0036556762
 C    1.3503712068   -1.2003397158   -2.2801962660
 H    0.6998418598    2.4171316457   -4.0475459501
 H    0.3967131225    4.7256848527    0.0243416483
 H    0.8510867136    2.4138396760    4.0765285854
 H    1.6349479278   -2.2132052750    4.0709202356
 H    1.9330752490   -4.5235891148   -0.0021061261
 H    1.4891688746   -2.2087423635   -4.0545961000
 N   -5.4427257462   -0.3583668913   -0.0705043143
 H   -5.5911559191   -1.5697380137   -1.5509915495
 H   -6.0690893032   -1.3166801934    1.4691205862
 H   -3.5620971215   -0.0743331935    0.1980567641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
