*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002103361   -3.4220242700   -0.0011497067
 H   -0.9683572693   -2.7327829645   -1.6774909435
 H   -0.9730689474   -2.7319035813    1.6843647339
 H    1.9454457753   -2.7305778387   -0.0006418225
 H   -0.0001501637   -5.4768355720   -0.0026586821
 C    0.0002103370    3.4220242700    0.0011497061
 H    0.0001501601    5.4768355720    0.0026586842
 H    0.9730689483    2.7319035813   -1.6843647345
 H    0.9683572702    2.7327829645    1.6774909429
 H   -1.9454457744    2.7305778387    0.0006418220
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
