*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018327690   -3.4258593943    0.0019047305
 H   -0.9678785020   -2.7308794167   -1.6772970026
 H   -0.9738355404   -2.7308763344    1.6776510259
 H    1.9405717708   -2.7299454964   -0.0049909574
 H    0.0024904049   -5.4856711473    0.0019077771
 C    0.0003071244    3.4238468488   -0.0014667716
 H    0.0009894285    5.4786585733   -0.0011987067
 H    0.9682070891    2.7357057536   -1.6784025163
 H    0.9729141647    2.7319172850    1.6834511500
 H   -1.9455987092    2.7331033285   -0.0015587287
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
