*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068841425   -0.0012465693   -2.0545960317
 SI    0.0012465693   -0.0012465693   -0.0000000000
 C    0.0012465693   -2.9068841425    2.0545960317
 C    0.0012465693    2.9043910039    2.0545960317
 C   -2.9043910039   -0.0012465693   -2.0545960317
 H    2.9458651642    1.6730000744   -3.2660309314
 H    2.9651245567   -1.6649483143   -3.2797084418
 H    4.6341405151    0.0040676441   -0.9193634378
 H   -1.6730000744   -2.9458651642    3.2660309314
 H    1.6649483143   -2.9651245567    3.2797084418
 H   -0.0040676441   -4.6341405151    0.9193634378
 H   -1.6677714484    2.9579884561    3.2726691117
 H    0.0012465693    4.6270064738    0.9123211954
 H    1.6702645870    2.9579884561    3.2726691117
 H   -4.6270064738   -0.0012465693   -0.9123211954
 H   -2.9579884561   -1.6702645870   -3.2726691117
 H   -2.9579884561    1.6677714484   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
