*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8321948948    3.5039725648    0.0052976522
 O    1.6211026443    3.0971535173   -0.0119422311
 O   -2.4829929644    1.8891128836    0.0121592080
 H   -1.2743114066    5.5233161404    0.0132875821
 H    1.9532409466    1.2379356959   -0.0188032857
 C    0.8322372381   -3.5039447688    0.0052979614
 O   -1.6210902663   -3.0972839020   -0.0119411929
 O    2.4829463511   -1.8889966382    0.0121587551
 H    1.2744655568   -5.5232568145    0.0132880388
 H   -1.9533462595   -1.2380976897   -0.0188024878
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
