*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113873527   -0.0029302133   -2.0591786903
 SI    0.0090104225    0.0068166477   -0.0000022253
 C   -0.0011378285   -2.9024412833    2.0494391289
 C   -0.0033907677    2.9088061970    2.0597058672
 C   -2.8998618967   -0.0052357232   -2.0499805498
 H    2.9672307196    1.6692750560   -3.2727712556
 H    2.9518229922   -1.6712787771   -3.2786760816
 H    4.6335134231   -0.0128935694   -0.9162095797
 H   -1.6697304158   -2.9469666099    3.2684601015
 H    1.6708246061   -2.9623441250    3.2631726768
 H   -0.0108658377   -4.6207293187    0.9007061524
 H   -1.6736558718    2.9589726313    3.2762146710
 H   -0.0061589149    4.6356815717    0.9238847383
 H    1.6617931104    2.9686033096    3.2827278687
 H   -4.6229368512    0.0001215638   -0.9084115158
 H   -2.9582464875   -1.6794396947   -3.2606944550
 H   -2.9595977548    1.6559823372   -3.2783868515
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
