*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860936758    1.3691153971    2.2853183228
 C   -1.8581140711    2.6897687930   -0.0045764856
 C   -1.8737535231    1.3671054085   -2.2934133704
 C   -1.9173354284   -1.2760010915   -2.2922718295
 C   -1.9453012853   -2.5964717835   -0.0025075283
 C   -1.9296546547   -1.2740105686    2.2862375042
 H   -1.8682053144    2.3907317106    4.0535223119
 H   -1.8186359270    4.7402593911   -0.0053816788
 H   -1.8460507470    2.3914856211   -4.0698902461
 H   -1.9229912064   -2.2978140240   -4.0604123481
 H   -1.9724532934   -4.6471126640   -0.0016727707
 H   -1.9449497503   -2.2986279059    4.0627071146
 N    6.6220559893   -0.2122554099   -0.0155593740
 C    4.4334646505   -0.0738144489    0.0138615722
 H    2.4148194839    0.0541651231    0.0411393200
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
