*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063963035    0.0007546589   -2.0540684194
 SI    0.0003494601    0.0007390389   -0.0000513056
 C   -0.0008809979   -2.9057350471    2.0533608385
 C    0.0007610302    2.9055393851    2.0557281912
 C   -2.9048784955    0.0023971586   -2.0552258327
 H    2.9577336889    1.6640834477   -3.2730999750
 H    2.9583802978   -1.6679901389   -3.2760449710
 H    4.6304820001   -0.0030771413   -0.9103236680
 H   -1.6639847613   -2.9563863328    3.2727280678
 H    1.6680884683   -2.9589165574    3.2749789769
 H    0.0017383548   -4.6295843953    0.9092564762
 H   -1.6746524166    2.9621011527    3.2718200792
 H   -0.0013941595    4.6269168859    0.9152823670
 H    1.6693393178    2.9595530327    3.2709198825
 H   -4.6311200769   -0.0033400977   -0.9110466429
 H   -2.9600860350   -1.6658951235   -3.2707565035
 H   -2.9562719789    1.6688400734   -3.2734575612
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
