*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845494983    1.3710069066    2.2852023141
 C   -1.8572542216    2.6917264409   -0.0046626083
 C   -1.8746566645    1.3691471881   -2.2935353836
 C   -1.9193171021   -1.2739413356   -2.2924596301
 C   -1.9465986194   -2.5944781673   -0.0027252159
 C   -1.9291891295   -1.2721010839    2.2860556965
 H   -1.8653763103    2.3881973736    4.0625980940
 H   -1.8170051825    4.7393120385   -0.0012383021
 H   -1.8475798172    2.3885114709   -4.0695768790
 H   -1.9264859437   -2.3058098488   -4.0614324395
 H   -1.9745569776   -4.6422153569    0.0022341631
 H   -1.9439891944   -2.2989484947    4.0579056046
 N    6.6237507118   -0.2044729558    0.0099771291
 C    4.4348105548   -0.0684863508    0.0064882084
 H    2.4147986417    0.0390757233    0.0122697625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
