*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843543278    1.3689140060    2.2864176465
 C   -1.8583511579    2.6896764944   -0.0034375385
 C   -1.8757673209    1.3671189199   -2.2923227356
 C   -1.9191494502   -1.2759909032   -2.2912691227
 C   -1.9451389592   -2.5965707256   -0.0015444730
 C   -1.9277156770   -1.2742152714    2.2872488308
 H   -1.8566797656    2.3931793633    4.0596334856
 H   -1.8274429424    4.7374271141   -0.0041938324
 H   -1.8412755916    2.3899842106   -4.0662215511
 H   -1.9345573355   -2.3004775894   -4.0644748209
 H   -1.9637379168   -4.6444201683   -0.0007688095
 H   -1.9498177723   -2.2973416966    4.0611740150
 N    6.6221699992   -0.2152259777    0.0167375552
 C    4.4336161336   -0.0733427625    0.0086957306
 H    2.4150033314    0.0578085345    0.0014261338
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
