*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157787950    1.4058406406   -2.2725580601
 C    0.7395013202    2.7093719944    0.0190433388
 C    0.9978399935    1.4057586777    2.3029645653
 C    1.4308579696   -1.2014383143    2.2952853450
 C    1.6078627076   -2.5044781610    0.0037263017
 C    1.3495824564   -1.2006412165   -2.2799907646
 H    0.7060320330    2.4172459102   -4.0458113039
 H    0.3890967020    4.7228657143    0.0250239908
 H    0.8556894017    2.4175783753    4.0829062600
 H    1.6280614361   -2.2098800806    4.0626391904
 H    1.9421258885   -4.5294696343   -0.0022737526
 H    1.4840898636   -2.2090497615   -4.0533392325
 N   -5.4422073341   -0.3576972889   -0.0748305241
 H   -5.6010538783   -1.5726500789   -1.5512963949
 H   -6.0602081837   -1.3113983191    1.4710251704
 H   -3.5621173041   -0.0737480553    0.1975635473
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
