*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031534216    0.0092144866   -2.0580842349
 SI    0.0001664140    0.0008402142    0.0002381078
 C   -0.0092618221   -2.9014894961    2.0594826104
 C    0.0089385417    2.9038259700    2.0585605586
 C   -2.9021644850   -0.0081901039   -2.0590065028
 H    2.9518912982    1.6798969990   -3.2740778291
 H    2.9585716012   -1.6609818398   -3.2804576684
 H    4.6242841506    0.0111465789   -0.9199725338
 H   -1.6803383658   -2.9496108940    3.2749592146
 H    1.6548345855   -2.9565582193    3.2782293211
 H   -0.0110734188   -4.6288819841    0.9180205369
 H   -1.6566883056    2.9576643582    3.2812561432
 H    0.0076968299    4.6249619237    0.9204557963
 H    1.6841939770    2.9541288291    3.2742137180
 H   -4.6265990332   -0.0131778566   -0.9194906097
 H   -2.9488873214   -1.6804055994   -3.2789803011
 H   -2.9587180676    1.6576166336   -3.2753463272
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
