*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166564721    1.4032389020   -2.2754373325
 C    0.7369485589    2.7062812647    0.0161757187
 C    0.9966042218    1.4004256186    2.3044527996
 C    1.4330517207   -1.2011298062    2.2968095372
 C    1.6134854638   -2.5036795954    0.0052393158
 C    1.3538872995   -1.1976003049   -2.2828335368
 H    0.7066874783    2.4124433735   -4.0451948288
 H    0.3825497506    4.7232210126    0.0221424849
 H    0.8520785438    2.4098449328    4.0808599964
 H    1.6312896050   -2.2114160382    4.0677177326
 H    1.9503836522   -4.5240956787   -0.0007330238
 H    1.4913225005   -2.2076466705   -4.0597331397
 N   -5.4439264431   -0.3518849669   -0.0688906109
 H   -5.6059539715   -1.5631373101   -1.5480487521
 H   -6.0737473888   -1.3040457519    1.4731392010
 H   -3.5603855968   -0.0826085794    0.1944121153
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
