*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014198356   -0.0019781506   -2.0502148771
 SI   -0.0077542181    0.0086834515   -0.0006570672
 C    0.0034036561   -2.9006543698    2.0486656265
 C    0.0030459858    2.9105931068    2.0591726025
 C   -2.9098284713   -0.0022813503   -2.0602539604
 H    2.9685082084    1.6621138662   -3.2743442699
 H    2.9506869204   -1.6758499701   -3.2617930818
 H    4.6197044523   -0.0068324382   -0.9014458525
 H   -1.6605821398   -2.9680307835    3.2729235854
 H    1.6773786240   -2.9498283976    3.2601050932
 H    0.0083610919   -4.6188459297    0.8997578637
 H   -1.6704569658    2.9629742299    3.2711296760
 H    0.0109033270    4.6375677332    0.9235261962
 H    1.6675471352    2.9560789887    3.2837389822
 H   -4.6297535740    0.0036776217   -0.9139477223
 H   -2.9662200288   -1.6776881753   -3.2693973857
 H   -2.9663638390    1.6603005672   -3.2869654087
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
