*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881605395    2.4011450662   -2.1342563346
 C    0.7650530873    0.0000000000   -0.8953583055
 C    0.1912389790    0.0000000000    1.8323348193
 N   -0.2979646991    0.0000000000    3.9754627669
 H    2.8245080152    0.0000000000   -1.0656558934
 C   -0.2881605395   -2.4011450662   -2.1342563346
 H   -2.3430863488   -2.4539307370   -1.9593499252
 H    0.4845870185   -4.0915263435   -1.2446891565
 H    0.1988841936   -2.4254842721   -4.1384062336
 H   -2.3430863488    2.4539307370   -1.9593499252
 H    0.1988841936    2.4254842721   -4.1384062336
 H    0.4845870185    4.0915263435   -1.2446891565
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
