*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858201118    2.4016900012   -2.1331695551
 C    0.7669766539    0.0006421438   -0.8937289331
 C    0.1918891992    0.0006614103    1.8336960122
 N   -0.2983149335    0.0006739651    3.9765953442
 H    2.8265108554    0.0007771789   -1.0630650588
 C   -0.2854968523   -2.4006001192   -2.1330674714
 H   -2.3446500664   -2.4412302912   -1.9564403510
 H    0.4786349703   -4.1035091603   -1.2505133710
 H    0.2007924762   -2.4184693377   -4.1416697453
 H   -2.3368452344    2.4418910407   -1.9572418134
 H    0.1985456288    2.4194687748   -4.1338371773
 H    0.4750614444    4.0980043937   -1.2541777926
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
