*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007797294   -3.4192534377   -0.0021317155
 H   -0.9726095827   -2.7358447761   -1.6848542540
 H   -0.9666656527   -2.7354594559    1.6838533805
 H    1.9418008891   -2.7341352585    0.0046470901
 H    0.0002909976   -5.4790650037   -0.0018979880
 C   -0.0004090657    3.4226173428    0.0000753122
 H   -0.0022269121    5.4824278270   -0.0014539273
 H    0.9706825987    2.7325137378   -1.6803394208
 H    0.9706810483    2.7350096354    1.6815137743
 H   -1.9407645910    2.7311893890    0.0005877485
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
