*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028161322    0.0084316993   -2.0585630834
 SI   -0.0000000001   -0.0000000001    0.0000000001
 C   -0.0093707042   -2.9025005738    2.0590039267
 C    0.0090570801    2.9028142314    2.0585631075
 C   -2.9025025084   -0.0087453572   -2.0590039503
 H    2.9550589396    1.6779390402   -3.2760242887
 H    2.9615084782   -1.6575208375   -3.2805914024
 H    4.6292430849    0.0102137692   -0.9220585034
 H   -1.6790746938   -2.9541982220    3.2762186977
 H    1.6563829838   -2.9613656334    3.2812949781
 H   -0.0113516216   -4.6291002388    0.9227620809
 H   -1.6551740697    2.9601529160    3.2829988201
 H    0.0077981711    4.6292463543    0.9220656816
 H    1.6802798497    2.9564043275    3.2736097793
 H   -4.6290942212   -0.0137672356   -0.9227593916
 H   -2.9528539129   -1.6767294351   -3.2786308238
 H   -2.9627229877    1.6587251955   -3.2788856284
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
