*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158304054    1.4019497659   -2.2740617779
 C    0.7397376638    2.7086175779    0.0224266661
 C    0.9983205781    1.4067082016    2.3039528736
 C    1.4308236016   -1.1976486763    2.2965024734
 C    1.6076444177   -2.5038244893    0.0000559271
 C    1.3491190774   -1.2016919690   -2.2812663435
 H    0.7060921775    2.4111260784   -4.0438626948
 H    0.3886653147    4.7261394067    0.0282524768
 H    0.8568938735    2.4167383953    4.0802622629
 H    1.6288298621   -2.2078869104    4.0674639628
 H    1.9412104563   -4.5247938292   -0.0057606634
 H    1.4834538395   -2.2123372867   -4.0580624791
 N   -5.4427780975   -0.3571916003   -0.0705533572
 H   -5.5915083164   -1.5675190292   -1.5518638600
 H   -6.0693221722   -1.3164163365    1.4684303838
 H   -3.5620808145   -0.0737588969    0.1981618264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
