*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841112777    1.3694207522    2.2860021795
 C   -1.8569027474    2.6901315040   -0.0038688408
 C   -1.8741050896    1.3675386390   -2.2927352630
 C   -1.9184787049   -1.2755547105   -2.2916470598
 C   -1.9456734645   -2.5960827594   -0.0019065482
 C   -1.9284640511   -1.2736920635    2.2868680124
 H   -1.8649617218    2.3938689062    4.0592249771
 H   -1.8168668439    4.7377240003   -0.0046344640
 H   -1.8470387557    2.3905195866   -4.0666962221
 H   -1.9253613633   -2.3002037527   -4.0648125316
 H   -1.9734006799   -4.6438289453   -0.0011176795
 H   -1.9431403129   -2.2969135018    4.0608153732
 N    6.6145898607   -0.2015402779    0.0014951671
 C    4.4352787089   -0.0728374917    0.0169475456
 H    2.4154376901    0.0379736625    0.0131658681
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
