*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118342347    1.4070796765   -2.2763437060
 C    0.7388989255    2.7133732357    0.0186478220
 C    1.0011910761    1.4084742936    2.3061084934
 C    1.4282896959   -1.2038364809    2.2986979330
 C    1.6084789299   -2.5085533810    0.0036334410
 C    1.3527691311   -1.2023458417   -2.2837425468
 H    0.6947114151    2.4150287284   -4.0459534453
 H    0.3878421097    4.7308975781    0.0245388419
 H    0.8671722523    2.4196980387    4.0823131675
 H    1.6185339260   -2.2153870535    4.0697611555
 H    1.9420306231   -4.5295249500   -0.0022311186
 H    1.4948476095   -2.2116536695   -4.0606966004
 N   -5.4427734037   -0.3572888276   -0.0705976354
 H   -5.5914354109   -1.5686405008   -1.5510775230
 H   -6.0693702303   -1.3154553302    1.4690237125
 H   -3.5620890170   -0.0736551136    0.1979956856
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
