*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156211496    1.4056667152   -2.2727645360
 C    0.7395479647    2.7093551981    0.0187631804
 C    0.9980482568    1.4058914428    2.3027514792
 C    1.4310235544   -1.2013130484    2.2952131051
 C    1.6078240148   -2.5045100331    0.0037276496
 C    1.3493821635   -1.2008226367   -2.2800565113
 H    0.7178265072    2.4168962864   -4.0427685681
 H    0.3826547649    4.7258549950    0.0247529638
 H    0.8505086724    2.4148380596    4.0791794533
 H    1.6404082863   -2.2097001886    4.0659208099
 H    1.9355547299   -4.5264339779   -0.0020470895
 H    1.4781665667   -2.2123313561   -4.0567722967
 N   -5.4433577076   -0.3570081053   -0.0670737800
 H   -5.5957442197   -1.5714089335   -1.5538444532
 H   -6.0644315202   -1.3130810510    1.4672823856
 H   -3.5621013168   -0.0736829646    0.1978138849
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
