*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038651290   -3.4239239784   -0.0019733621
 H   -0.9673236912   -2.7346455803   -1.6826706139
 H   -0.9673223964   -2.7357564636    1.6791797983
 H    1.9441199176   -2.7322132360   -0.0017455418
 H   -0.0085820122   -5.4836836862    0.0057656772
 C   -0.0009533369    3.4239103454    0.0002894250
 H   -0.0030651374    5.4837210084    0.0009700657
 H    0.9702352014    2.7357485685   -1.6808654989
 H    0.9702364963    2.7346376839    1.6809884441
 H   -1.9412101701    2.7322053383    0.0000616064
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
