*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168872671    1.4059896664   -2.2728537919
 C    0.7411622758    2.7097495427    0.0186600355
 C    0.9996379709    1.4062950446    2.3026564026
 C    1.4322404732   -1.2009713926    2.2951401381
 C    1.6086928091   -2.5042398748    0.0036685137
 C    1.3502756055   -1.2005617388   -2.2801237211
 H    0.7074514923    2.4152612793   -4.0426361816
 H    0.3902506090    4.7273072715    0.0172897670
 H    0.8592922874    2.4100882451    4.0825833258
 H    1.6299440516   -2.2113033932    4.0660819524
 H    1.9420964861   -4.5252439060    0.0050478390
 H    1.4835277502   -2.2049671303   -4.0605360246
 N   -5.4472577164   -0.3568702680   -0.0708907204
 H   -5.5966463376   -1.5718642333   -1.5557997731
 H   -6.0757623285   -1.3178128388    1.4734212997
 H   -3.5608608286   -0.0726458717    0.1983686157
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
