*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058834755    0.0002417618   -2.0542525550
 SI    0.0002558926    0.0002526508    0.0003576051
 C   -0.0003583533   -2.9059980018    2.0540862451
 C    0.0008899851    2.9052767516    2.0558208453
 C   -2.9053915367    0.0014900917   -2.0542241152
 H    2.9599241937    1.6697042954   -3.2716967254
 H    2.9633390887   -1.6726309298   -3.2668496312
 H    4.6284946410    0.0079658369   -0.9119973424
 H   -1.6694746013   -2.9596910519    3.2720205068
 H    1.6728572245   -2.9645401231    3.2661581530
 H   -0.0091689723   -4.6282589966    0.9113109834
 H   -1.6682031971    2.9589598041    3.2737871575
 H   -0.0071805580    4.6282232767    0.9140739394
 H    1.6741304042    2.9623764201    3.2679272708
 H   -4.6280005346    0.0013349958   -0.9119395292
 H   -2.9635756662   -1.6713556692   -3.2668236065
 H   -2.9544214856    1.6666488877   -3.2777592014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
