*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057064119   -0.0007837856   -2.0519710279
 SI   -0.0013385865   -0.0001751368    0.0006330663
 C   -0.0031525934   -2.9056096930    2.0555153765
 C   -0.0023408514    2.9056653684    2.0549418344
 C   -2.9055673131    0.0000275632   -2.0559539178
 H    2.9529700611    1.6674339565   -3.2644692065
 H    2.9622907260   -1.6689264697   -3.2745651670
 H    4.6315701620    0.0017394265   -0.9109074109
 H   -1.6670683514   -2.9660366863    3.2733286008
 H    1.6693080669   -2.9570345454    3.2724250084
 H    0.0000285846   -4.6277004864    0.9087671877
 H   -1.6662396296    2.9667975865    3.2727430613
 H    0.0013213920    4.6275288162    0.9078537453
 H    1.6701341439    2.9568631911    3.2718413377
 H   -4.6208967206    0.0003802571   -0.9101000791
 H   -2.9635961164   -1.6707504193   -3.2748763187
 H   -2.9631293859    1.6705810570   -3.2752060904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
