*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039932470    0.0007694107   -2.0577972732
 SI    0.0007348221    0.0007352282    0.0001592562
 C    0.0026696088   -2.9053780209    2.0540815042
 C    0.0035543749    2.9058969026    2.0554262112
 C   -2.9072779424    0.0016526203   -2.0510734171
 H    2.9652697118    1.6689382366   -3.2766712710
 H    2.9606885532   -1.6690919381   -3.2745735784
 H    4.6215410330   -0.0008651557   -0.9079178056
 H   -1.6690933155   -2.9532104636    3.2686253037
 H    1.6688966478   -2.9689233094    3.2754927003
 H   -0.0030737130   -4.6260143815    0.9088420584
 H   -1.6681939925    2.9536763077    3.2699921351
 H   -0.0016649324    4.6270647562    0.9109831859
 H    1.6698006001    2.9683695557    3.2768665672
 H   -4.6332248714   -0.0014158718   -0.9138427273
 H   -2.9519997383   -1.6701067125   -3.2657406773
 H   -2.9626200932    1.6679028353   -3.2728521722
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
