*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157949186    1.4037718136   -2.2739605053
 C    0.7356783360    2.7088546306    0.0211674740
 C    0.9939037305    1.4074370665    2.3016314568
 C    1.4314448713   -1.2031444054    2.2940251461
 C    1.6117327692   -2.5037092555    0.0060220747
 C    1.3527680104   -1.1980412573   -2.2812957640
 H    0.7062453330    2.4130101433   -4.0437484034
 H    0.3916842727    4.7275956182    0.0269097592
 H    0.8593741260    2.4185747346    4.0778465208
 H    1.6292629676   -2.2134623983    4.0649621636
 H    1.9382084998   -4.5258362861    0.0002708172
 H    1.4802038910   -2.2097895917   -4.0579723520
 N   -5.4427432515   -0.3578217768   -0.0709033945
 H   -5.5911861329   -1.5692121331   -1.5513736177
 H   -6.0693351375   -1.3160300418    1.4686939730
 H   -3.5621053372   -0.0739864589    0.1978023285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
