*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907765919    2.3995933743   -2.1332210091
 C    0.7636341479   -0.0006770251   -0.8936465255
 C    0.1918486514    0.0009164064    1.8344720974
 N   -0.2957611510    0.0021639605    3.9779628865
 H    2.8229618509   -0.0005447282   -1.0654756924
 C   -0.2902243826   -2.4026958382   -2.1303003648
 H   -2.3460419141   -2.4496386508   -1.9644410536
 H    0.4878167854   -4.0982231800   -1.2552595711
 H    0.2010679518   -2.4196042308   -4.1334897552
 H   -2.3452390317    2.4541487772   -1.9534810492
 H    0.2072525752    2.4181020139   -4.1347319797
 H    0.4807451383    4.0964591209   -1.2550078958
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
