*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052989200   -0.0003388982   -2.0555000403
 SI   -0.0001679622   -0.0001681079   -0.0006626434
 C    0.0003441000   -2.9052934395    2.0546575520
 C   -0.0003387025    2.9059814863    2.0532090827
 C   -2.9059761662   -0.0010215803   -2.0550171681
 H    2.9585246807    1.6660511202   -3.2722917629
 H    2.9588244731   -1.6644673731   -3.2693780086
 H    4.6285499808    0.0001482859   -0.9130098658
 H   -1.6708973031   -2.9588580470    3.2745840326
 H    1.6689456504   -2.9583745472    3.2722229780
 H    0.0004519290   -4.6335468971    0.9092642155
 H   -1.6715927038    2.9597614529    3.2731088288
 H   -0.0006359263    4.6277715639    0.9108636249
 H    1.6739603521    2.9602466870    3.2749144010
 H   -4.6260909822   -0.0009393573   -0.9141947522
 H   -2.9593124830   -1.6651626030   -3.2688862639
 H   -2.9598878566    1.6682102543   -3.2738842104
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
