*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846379636    1.3658660857    2.2873491737
 C   -1.8574837469    2.6894693550   -0.0075195171
 C   -1.8748744390    1.3683303600   -2.2938905077
 C   -1.9192933586   -1.2718750724   -2.2928108242
 C   -1.9464338221   -2.5952955502    0.0019274085
 C   -1.9290360965   -1.2743588120    2.2882065869
 H   -1.8771499242    2.3905051548    4.0605492542
 H   -1.8114643908    4.7369361190   -0.0082673090
 H   -1.8419851977    2.3912049630   -4.0678143882
 H   -1.9381586638   -2.2963194153   -4.0660075737
 H   -1.9683223165   -4.6431124668    0.0027225103
 H   -1.9377131560   -2.2976728280    4.0621400346
 N    6.6241448492   -0.1990709367    0.0073158116
 C    4.4344418493   -0.0759612461    0.0101996280
 H    2.4147676244    0.0378778379    0.0130002261
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
