*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883831365    2.3993765429   -2.1312323009
 C    0.7720612092    0.0000000000   -0.8950790350
 C    0.1945603667   -0.0000000000    1.8318359236
 N   -0.2975399172   -0.0000000000    3.9743006141
 H    2.8313588409    0.0000000000   -1.0672682703
 C   -0.2883831365   -2.3993765429   -2.1312323009
 H   -2.3479351476   -2.4434748533   -1.9601745224
 H    0.4763295949   -4.1002744778   -1.2453095956
 H    0.2034104543   -2.4178892831   -4.1384881535
 H   -2.3479351476    2.4434748533   -1.9601745224
 H    0.2034104543    2.4178892831   -4.1384881535
 H    0.4763295949    4.1002744778   -1.2453095956
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
