*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058313276    0.0009835104   -2.0548702762
 SI    0.0000955101    0.0000975175   -0.0004133810
 C    0.0005873169   -2.9058358642    2.0537641915
 C   -0.0005929117    2.9054391021    2.0546010626
 C   -2.9054436923   -0.0001966782   -2.0551485019
 H    2.9562696310    1.6641077046   -3.2742184672
 H    2.9626664517   -1.6722737148   -3.2704434970
 H    4.6300875004    0.0067378793   -0.9113906016
 H   -1.6689813286   -2.9572697310    3.2780942233
 H    1.6706824283   -2.9619971800    3.2667728673
 H   -0.0045664920   -4.6265822126    0.9123758855
 H   -1.6691530300    2.9611958672    3.2662670371
 H    0.0046804585    4.6299168713    0.9114532840
 H    1.6672130903    2.9564699561    3.2778987450
 H   -4.6315105240   -0.0062863591   -0.9107075293
 H   -2.9558151159   -1.6646149469   -3.2761875547
 H   -2.9620506202    1.6701082783   -3.2678474876
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
