*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163271203    1.4058559503   -2.2729408199
 C    0.7407450019    2.7096672986    0.0185546739
 C    0.9994736880    1.4062825344    2.3025621918
 C    1.4321863148   -1.2009657134    2.2950755530
 C    1.6084957636   -2.5042856347    0.0036221868
 C    1.3498255741   -1.2006772262   -2.2801812100
 H    0.7066953291    2.4150731409   -4.0427310373
 H    0.3898767395    4.7272245679    0.0244020488
 H    0.8581448059    2.4163072087    4.0788825053
 H    1.6300860299   -2.2112437641    4.0660262381
 H    1.9418573546   -4.5252886458   -0.0022161660
 H    1.4840624390   -2.2113163140   -4.0569882880
 N   -5.4413579128   -0.3562712099   -0.0738420374
 H   -5.5943691058   -1.5682725297   -1.5441652176
 H   -6.0799620768   -1.3209479669    1.4656083604
 H   -3.5611551983   -0.0729312940    0.1984086951
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
