*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8960923814   -0.0030327578   -2.0568728494
 SI   -0.0079302081   -0.0079239396   -0.0000006034
 C    0.0070625016   -2.9050211703    2.0665659731
 C   -0.0008992401    2.8959374984    2.0570929470
 C   -2.9048574407    0.0095166899   -2.0667862704
 H    2.9410585754    1.6611664016   -3.2818687913
 H    2.9564426421   -1.6768057309   -3.2680861829
 H    4.6195692763    0.0096212441   -0.9159683275
 H   -1.6607478060   -2.9612809971    3.2861722491
 H    1.6772517181   -2.9458938479    3.2835266400
 H    0.0141250366   -4.6323208075    0.9314087397
 H   -1.6676306079    2.9503665420    3.2782562797
 H   -0.0010371564    4.6195370602    0.9163035755
 H    1.6703977468    2.9466007624    3.2721630989
 H   -4.6322779978    0.0070868084   -0.9317936832
 H   -2.9569048340   -1.6527665213   -3.2941010039
 H   -2.9497145871    1.6852127654   -3.2760117911
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
