*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845300637    1.3715120357    2.2849185675
 C   -1.8574800881    2.6901915464   -0.0014127820
 C   -1.8749245007    1.3655661585   -2.2938180468
 C   -1.9193278530   -1.2734436352   -2.2927390993
 C   -1.9464476737   -2.5960194919    0.0005342962
 C   -1.9290499671   -1.2756810335    2.2857781500
 H   -1.8652137970    2.3959522290    4.0581441560
 H   -1.8071305272    4.7375564056   -0.0021512408
 H   -1.8581869051    2.3887278299   -4.0678023018
 H   -1.9263772194   -2.2980851695   -4.0659082547
 H   -1.9640121517   -4.6438780576    0.0013384713
 H   -1.9538741084   -2.2987400495    4.0597062082
 N    6.6241459623   -0.1990566825    0.0073726347
 C    4.4344424240   -0.0759551965    0.0101972362
 H    2.4147677157    0.0378766591    0.0129425194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
