*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8795631040    1.3697689323    2.2868814853
 C   -1.8533571265    2.6905539660   -0.0029583836
 C   -1.8725526639    1.3680521871   -2.2918615887
 C   -1.9179167881   -1.2750243747   -2.2908413358
 C   -1.9441090478   -2.5956267051   -0.0011319780
 C   -1.9249065751   -1.2733270946    2.2876793535
 H   -1.8672288357    2.3942911874    4.0601219744
 H   -1.8209132896    4.7382808414   -0.0036879229
 H   -1.8546224818    2.3912356511   -4.0658216216
 H   -1.9347029577   -2.2994663864   -4.0640603334
 H   -1.9809632562   -4.6432289892   -0.0004129170
 H   -1.9471657216   -2.2964695030    4.0615933556
 N    6.6286273114   -0.1858929197    0.0303073082
 C    4.4382416673   -0.0781463905    0.0065385114
 H    2.4179341164    0.0215231461   -0.0152453934
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
