*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885337347    2.3977647709   -2.1330074242
 C    0.7638905061    0.0000000000   -0.8964432270
 C    0.1899290692    0.0000000000    1.8395621318
 N   -0.2980732513    0.0000000000    3.9829639546
 H    2.8332151754    0.0000000000   -1.0687248583
 C   -0.2885337347   -2.3977647709   -2.1330074242
 H   -2.3437159358   -2.4485300345   -1.9605322994
 H    0.4808407696   -4.0939994589   -1.2516969401
 H    0.2005701660   -2.4121056237   -4.1367522931
 H   -2.3437159358    2.4485300345   -1.9605322994
 H    0.2005701660    2.4121056237   -4.1367522931
 H    0.4808407696    4.0939994589   -1.2516969401
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
