*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892003235    2.4007261006   -2.1316774414
 C    0.7653527340   -0.0003818302   -0.8938473026
 C    0.1924837744   -0.0013976447    1.8340442892
 N   -0.2959773026   -0.0022103102    3.9773414581
 H    2.8247483867    0.0004489958   -1.0648581907
 C   -0.2873796743   -2.4015634822   -2.1330833777
 H   -2.3391676043   -2.4492279226   -1.9682648789
 H    0.4749899397   -4.0944321763   -1.2487542902
 H    0.2079194333   -2.4189258153   -4.1310760034
 H   -2.3478206592    2.4546096420   -1.9524045055
 H    0.1945299815    2.4120385005   -4.1409451528
 H    0.4868053441    4.1003159426   -1.2530945166
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
