*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0017572940   -3.4217503489   -0.0000000000
 H   -0.9693768629   -2.7334882539   -1.6796760427
 H   -0.9693768629   -2.7334882539    1.6796760427
 H    1.9442376050   -2.7291278475   -0.0000000000
 H   -0.0008323990   -5.4815595194   -0.0000000000
 C    0.0017572940    3.4217503489    0.0000000000
 H    0.0008323990    5.4815595194    0.0000000000
 H    0.9693768629    2.7334882539   -1.6796760427
 H    0.9693768629    2.7334882539    1.6796760427
 H   -1.9442376050    2.7291278475    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
