*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151157428    1.4051623593   -2.2728731392
 C    0.7387446317    2.7088240949    0.0186468876
 C    0.9978085513    1.4054773288    2.3026380928
 C    1.4316454193   -1.2015839671    2.2951104466
 C    1.6087436330   -2.5047539090    0.0036326090
 C    1.3497381042   -1.2011835342   -2.2801544882
 H    0.7134682821    2.4157327142   -4.0428189288
 H    0.3888572473    4.7265517103    0.0244909334
 H    0.8540153019    2.4150718621    4.0790051527
 H    1.6215550034   -2.2131966938    4.0661740840
 H    1.9613141241   -4.5224934454   -0.0025657410
 H    1.4662313119   -2.2147203664   -4.0565628641
 N   -5.4428236031   -0.3561359362   -0.0706041282
 H   -5.5917623216   -1.5674798511   -1.5510625518
 H   -6.0696452582   -1.3141298931    1.4690330745
 H   -3.5620743030   -0.0729320713    0.1979882377
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
