*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153707288    1.4072520784   -2.2718377729
 C    0.7388835442    2.7108793145    0.0196929388
 C    0.9973877335    1.4074240596    2.3036856468
 C    1.4307809483   -1.1997109976    2.2961485768
 C    1.6079953306   -2.5028466357    0.0046602067
 C    1.3495495238   -1.1991677179   -2.2791283475
 H    0.7070298771    2.4093722679   -4.0458083066
 H    0.3874145106    4.7283397683    0.0213958525
 H    0.8559895680    2.4137315050    4.0821089474
 H    1.6296205113   -2.2171805639    4.0628717798
 H    1.9418096595   -4.5237583186   -0.0053981874
 H    1.4851205554   -2.2132345944   -4.0538799243
 N   -5.4435231177   -0.3564787509   -0.0667448144
 H   -5.5955802485   -1.5708825450   -1.5535467879
 H   -6.0645810358   -1.3126739494    1.4675416011
 H   -3.5623362220   -0.0728545183    0.1983162682
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
