*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047707608   -0.0002652588   -2.0553937088
 SI   -0.0007618652    0.0002546319   -0.0006493331
 C   -0.0012812117   -2.9054871952    2.0537991877
 C   -0.0000327659    2.9057878096    2.0540941988
 C   -2.9065042439    0.0009831720   -2.0550970102
 H    2.9616194698    1.6740042123   -3.2710118955
 H    2.9594605945   -1.6730028872   -3.2732177770
 H    4.6298488911    0.0021817811   -0.9116117937
 H   -1.6650401181   -2.9558455401    3.2743077336
 H    1.6640215911   -2.9579947095    3.2721096192
 H    0.0011628651   -4.6256372521    0.9130325245
 H   -1.6637699081    2.9567370869    3.2746078876
 H    0.0031504209    4.6260524715    0.9135021892
 H    1.6652924172    2.9574561037    3.2724099187
 H   -4.6314624835   -0.0044599142   -0.9111446257
 H   -2.9620350812   -1.6717286753   -3.2729184317
 H   -2.9584393330    1.6709641634   -3.2768186837
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
