*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875913983    2.4020300683   -2.1325813437
 C    0.7653570196    0.0006823549   -0.8938506678
 C    0.1924929246    0.0010751839    1.8340421064
 N   -0.2959631200    0.0010787730    3.9773405763
 H    2.8246893681    0.0167496601   -1.0648711024
 C   -0.2889845238   -2.4002598454   -2.1321823518
 H   -2.3443320467   -2.4554740730   -1.9630770293
 H    0.4766028315   -4.0999544156   -1.2542462584
 H    0.1977268189   -2.4199977359   -4.1364638363
 H   -2.3426672428    2.4483319756   -1.9576011519
 H    0.2047567102    2.4109576761   -4.1355629768
 H    0.4851966886    4.0947803779   -1.2475658768
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
