*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275128966    3.5050053530    0.0000000000
 O    1.6229839029    3.0812917865    0.0000000000
 O   -2.4894069064    1.9015523837   -0.0000000000
 H   -1.2542845927    5.5204360119    0.0000000000
 H    1.9411472669    1.2267928926    0.0000000000
 C    0.8339690308   -3.4960774522   -0.0000000000
 O   -1.6223035563   -3.1072187945    0.0000000000
 O    2.4729317353   -1.8691950501   -0.0000000000
 H    1.2893108071   -5.5052390498   -0.0000000000
 H   -1.9667778457   -1.2574370922    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
