*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4985302195   -0.8293755162   -0.0000000000
 O   -3.0899103986    1.6207302499   -0.0000000000
 O   -1.8862762210   -2.4846904793   -0.0000000000
 H   -5.5241480472   -1.2632668612   -0.0000000000
 H   -1.2434766139    1.9479296026   -0.0000000000
 C    3.5026765313    0.8321867680    0.0000000000
 O    3.0987723332   -1.6246136283    0.0000000000
 O    1.8845062895    2.4777745344    0.0000000000
 H    5.5155037330    1.2834596020    0.0000000000
 H    1.2408826132   -1.9601342719   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
