*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0545960317
 SI   -0.0000000000    0.0000000000   -0.0000000000
 C   -0.0000000000   -2.9056375732    2.0545960317
 C    0.0000000000    2.9056375732    2.0545960317
 C   -2.9056375732    0.0000000000   -2.0545960317
 H    2.9620977748    1.6741276729   -3.2704276317
 H    2.9565266068   -1.6685565049   -3.2783064530
 H    4.6306542797   -0.0055711680   -0.9107323930
 H   -1.6741276729   -2.9620977748    3.2704276317
 H    1.6685565049   -2.9565266068    3.2783064530
 H    0.0055711680   -4.6306542797    0.9107323930
 H   -1.6685565049    2.9565266068    3.2783064530
 H   -0.0055711680    4.6306542797    0.9107323930
 H    1.6741276729    2.9620977748    3.2704276317
 H   -4.6306542797    0.0055711680   -0.9107323930
 H   -2.9620977748   -1.6741276729   -3.2704276317
 H   -2.9565266068    1.6685565049   -3.2783064530
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
