*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844746459    1.3742047741    2.2841953119
 C   -1.8571819685    2.6920353153   -0.0006705780
 C   -1.8746265397    1.3680086437   -2.2920407691
 C   -1.9194160623   -1.2779648592   -2.2909598455
 C   -1.9466949270   -2.5956127875   -0.0062245150
 C   -1.9292432900   -1.2717881980    2.2850537628
 H   -1.8651523035    2.3986441207    4.0574213233
 H   -1.8169601897    4.7346232046   -0.0014278798
 H   -1.8475151629    2.3884944754   -4.0616675890
 H   -1.9264717553   -2.3026067809   -4.0641287518
 H   -1.9747749291   -4.6483546372   -0.0054402842
 H   -1.9440671447   -2.2975118463    4.0633289000
 N    6.6241429209   -0.1987613779    0.0072672339
 C    4.4344507324   -0.0754541152    0.0099089009
 H    2.4147865123    0.0385676166    0.0124852935
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
