*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163788992    1.4052220857   -2.2732122969
 C    0.7373073468    2.7085740360    0.0182745092
 C    0.9997109366    1.4059264660    2.3022833496
 C    1.4303733007   -1.2016617306    2.2949746073
 C    1.6101720768   -2.5045220653    0.0035310194
 C    1.3478279687   -1.2016515898   -2.2802744010
 H    0.7110388664    2.4150643852   -4.0431490868
 H    0.3808959638    4.7251594873    0.0241147272
 H    0.8628199421    2.4167881627    4.0784750728
 H    1.6239777094   -2.2125558469    4.0660485145
 H    1.9490859463   -4.5246014249   -0.0022980109
 H    1.4776257002   -2.2131234340   -4.0569374392
 N   -5.4433892713   -0.3557658073   -0.0663691837
 H   -5.5820978661   -1.5635053526   -1.5507610087
 H   -6.0787413680   -1.3182606167    1.4669513925
 H   -3.5620542847   -0.0728763529    0.1984259117
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
