*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889807087    2.3979968063   -2.1250766256
 C    0.7652565136   -0.0056537120   -0.8919209315
 C    0.1906724009    0.0095238591    1.8355678701
 N   -0.2991362296    0.0213979061    3.9785247423
 H    2.8232859096   -0.0040191824   -1.0786512252
 C   -0.2862616660   -2.4042680626   -2.1371452550
 H   -2.3422064052   -2.4528003443   -1.9733328277
 H    0.4774293046   -4.1023223372   -1.2543965944
 H    0.2112157875   -2.4170948407   -4.1388379000
 H   -2.3436683599    2.4509245743   -1.9474366262
 H    0.1951560104    2.4138931135   -4.1300157098
 H    0.4845214725    4.0924222199   -1.2438988294
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
