*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010904061   -3.4204152552    0.0013846491
 H   -0.9672686953   -2.7317318740   -1.6811882435
 H   -0.9720154709   -2.7303809497    1.6806622608
 H    1.9418023735   -2.7299926001    0.0038474045
 H    0.0018398490   -5.4802268101    0.0022134209
 C    0.0008011219    3.4230822686   -0.0013657470
 H    0.0036482788    5.4728705582    0.0080426771
 H    0.9679559549    2.7397544770   -1.6868123781
 H    0.9726916432    2.7243173375    1.6750029712
 H   -1.9505454614    2.7327228479   -0.0017870150
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
