*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0541708388
 SI   -0.0000000000   -0.0000000000    0.0004251929
 C   -0.0000000000   -2.9056375732    2.0550212246
 C    0.0000000000    2.9056375732    2.0550212246
 C   -2.9056375732   -0.0000000000   -2.0541708388
 H    2.9593098816    1.6713490314   -3.2739451258
 H    2.9593098816   -1.6713490314   -3.2739451258
 H    4.6306589130   -0.0000000000   -0.9103006583
 H   -1.6666870040   -2.9591601692    3.2713930976
 H    1.6666870040   -2.9591601692    3.2713930976
 H   -0.0000000000   -4.6258471732    0.9143417325
 H   -1.6666870040    2.9591601692    3.2713930976
 H   -0.0000000000    4.6258471732    0.9143417325
 H    1.6666870040    2.9591601692    3.2713930976
 H   -4.6306589130   -0.0000000000   -0.9103006583
 H   -2.9593098816   -1.6713490314   -3.2739451258
 H   -2.9593098816    1.6713490314   -3.2739451258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
