*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845234174    1.3727729921    2.2918163583
 C   -1.8575354956    2.6868774735   -0.0018548363
 C   -1.8749530665    1.3642947929   -2.2907255158
 C   -1.9194082196   -1.2787892943   -2.2972756946
 C   -1.9463823005   -2.5927108033   -0.0037351649
 C   -1.9289577000   -1.2703299188    2.2850434363
 H   -1.8651146877    2.4023267635    4.0620768331
 H   -1.8174300079    4.7344675734    0.0003412675
 H   -1.8480176923    2.3847206993   -4.0661594190
 H   -1.9263652588   -2.2983087920   -4.0733951767
 H   -1.9742036900   -4.6404331238    0.0059153142
 H   -1.9436625794   -2.3012288857    4.0545399271
 N    6.6241454428   -0.1990618374    0.0073757111
 C    4.4344421865   -0.0759552666    0.0101973530
 H    2.4147677333    0.0378811753    0.0129401207
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
