*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843209197    1.3715099872    2.2849173130
 C   -1.8691113324    2.6924359085   -0.0049407315
 C   -1.8865267343    1.3698864088   -2.2938306008
 C   -1.9191151802   -1.2733785315   -2.2927788119
 C   -1.9343121598   -2.5941216832   -0.0030513017
 C   -1.9168890309   -1.2717743152    2.2857466745
 H   -1.8650055497    2.3959505031    4.0581427249
 H   -1.8279668921    4.7400064328   -0.0056980437
 H   -1.8585167198    2.3929066238   -4.0677542656
 H   -1.9261627688   -2.2979652551   -4.0659796461
 H   -1.9631479792   -4.6418525735   -0.0023035324
 H   -1.9325085210   -2.2950107648    4.0596773224
 N    6.6218571311   -0.2282881620    0.0242868765
 C    4.4334859619   -0.0837094383    0.0146869567
 H    2.4150419417    0.0499284077    0.0059795794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
