*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151641961    1.4092777388   -2.2716868713
 C    0.7394072270    2.7100732587    0.0148537407
 C    0.9980778452    1.4051339188    2.3013204350
 C    1.4314831609   -1.2049253271    2.2937368493
 C    1.6079666240   -2.5052298759    0.0072387632
 C    1.3493553346   -1.2000663708   -2.2790235916
 H    0.7062138381    2.4165834567   -4.0379233676
 H    0.3876693751    4.7316228428    0.0207782522
 H    0.8565973385    2.4130154806    4.0741396964
 H    1.6295125028   -2.2173186356    4.0681884873
 H    1.9408335208   -4.5221766467    0.0013430375
 H    1.4842948716   -2.2125896012   -4.0594126292
 N   -5.4427678039   -0.3573850973   -0.0706384236
 H   -5.5913612614   -1.5697580122   -1.5502890127
 H   -6.0694185467   -1.3144951746    1.4696179419
 H   -3.5620963556   -0.0735515529    0.1978343695
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
