*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845716573    1.3694720252    2.2860978458
 C   -1.8574796341    2.6901911028   -0.0037697539
 C   -1.8748973421    1.3676082231   -2.2926403173
 C   -1.9193698023   -1.2754834682   -2.2915596771
 C   -1.9464480275   -2.5960198434   -0.0018225864
 C   -1.9290232626   -1.2736391327    2.2869561141
 H   -1.8652168598    2.3959543765    4.0628582288
 H   -1.8172872300    4.7418638026   -0.0045314432
 H   -1.8478675382    2.3926346544   -4.0701353312
 H   -1.9264334622   -2.3021675918   -4.0682635589
 H   -1.9743072707   -4.6478470994   -0.0010384996
 H   -1.9436383640   -2.2989070156    4.0644366328
 N    6.6241413044   -0.1990545155    0.0073711974
 C    4.4344376212   -0.0759556426    0.0101973433
 H    2.4147627721    0.0378736727    0.0129443196
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
