*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847268226    1.3696020143    2.2862904400
 C   -1.8602065083    2.6903547246   -0.0035867436
 C   -1.8734314180    1.3676947519   -2.2924408248
 C   -1.9204847788   -1.2753522516   -2.2913571704
 C   -1.9449919128   -2.5959222601   -0.0016105150
 C   -1.9317593360   -1.2734644766    2.2871517304
 H   -1.8614189000    2.3939737434    4.0595076058
 H   -1.8253341250    4.7380416639   -0.0043651192
 H   -1.8412080101    2.3905795846   -4.0663710266
 H   -1.9315258358   -2.2999373022   -4.0645386023
 H   -1.9675554443   -4.6437318464   -0.0008054724
 H   -1.9515928523   -2.2966023659    4.0610971170
 N    6.6332390462   -0.2019888168    0.0028464774
 C    4.4336779984   -0.0762367828    0.0095113801
 H    2.4141201462    0.0395131678    0.0157712376
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
