*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124347305    1.4050830584   -2.2728067428
 C    0.7365045402    2.7088135341    0.0187080630
 C    0.9951048815    1.4053847399    2.3027049852
 C    1.4280372663   -1.2018269393    2.2951882215
 C    1.6046947548   -2.5050659795    0.0037156549
 C    1.3461528575   -1.2014134910   -2.2800771119
 H    0.7111466788    2.4157173685   -4.0427569263
 H    0.4038016096    4.7294466429    0.0242455572
 H    0.8516530555    2.4150350938    4.0790679234
 H    1.6340845441   -2.2107624900    4.0659750356
 H    1.9565652220   -4.5229277360   -0.0024741517
 H    1.4788057016   -2.2122976085   -4.0568637669
 N   -5.4458654396   -0.3577704505   -0.0705722395
 H   -5.5945271249   -1.5691188928   -1.5510548030
 H   -6.0724808243   -1.3159338944    1.4690434591
 H   -3.5651805867   -0.0741525536    0.1980345189
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
