*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059707416    0.0012986157   -2.0532454836
 SI    0.0001127944    0.0005690125    0.0010387271
 C    0.0008422919   -2.9048479147    2.0559466343
 C   -0.0010577953    2.9064268876    2.0553228360
 C   -2.9053040607   -0.0006015385   -2.0538690782
 H    2.9503300427    1.6713111879   -3.2703264670
 H    2.9554907791   -1.6667178964   -3.2728620383
 H    4.6348054710    0.0031109510   -0.9204069897
 H   -1.6724319316   -2.9530707990    3.2683920085
 H    1.6655538220   -2.9671812500    3.2794849198
 H   -0.0026288695   -4.6258741960    0.9112840861
 H   -1.6660363760    2.9653788738    3.2786653261
 H    0.0026759507    4.6306217732    0.9154395460
 H    1.6719516213    2.9512733733    3.2682631246
 H   -4.6326859190   -0.0041126095   -0.9188204241
 H   -2.9476892804   -1.6727929736   -3.2680252283
 H   -2.9598992822    1.6652085028   -3.2762814993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
