*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151815284    1.4076311994   -2.2716917399
 C    0.7395270220    2.7093488502    0.0162819916
 C    0.9985536219    1.4039117461    2.3038077117
 C    1.4308393029   -1.1992689536    2.2963029878
 C    1.6077642023   -2.5045226115    0.0012897300
 C    1.3495933699   -1.2028885159   -2.2789737445
 H    0.7056279042    2.4168778399   -4.0414744205
 H    0.3783894835    4.7250926656    0.0223329067
 H    0.8670593636    2.4155559018    4.0799616789
 H    1.6286608404   -2.2095776549    4.0672449218
 H    1.9312064565   -4.5271372647   -0.0043918679
 H    1.4941970678   -2.2117747287   -4.0559635235
 N   -5.4427736717   -0.3572885180   -0.0705958932
 H   -5.5914349442   -1.5686400308   -1.5510759859
 H   -6.0693702326   -1.3154555503    1.4690252332
 H   -3.5620894480   -0.0736539725    0.1979976906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
