*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2642032141   -3.9729298824
 C   -0.0000000000    1.2655378830   -3.9626900432
 H    1.7478767550   -2.3326290839   -3.9789227793
 H   -1.7478767550   -2.3326290839   -3.9789227793
 H   -1.7478767550    2.3339772571   -3.9600333764
 H    1.7478767550    2.3339772571   -3.9600333764
 C   -0.0000000000    0.0058090531    5.3943434248
 C   -0.0000000000   -0.0078121013    3.1059915887
 H   -0.0000000000   -0.0198082003    1.0906488200
 H   -0.0000000000    0.0177802333    7.4054998546
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
