*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164569838    1.4035942078   -2.2734856870
 C    0.7401699763    2.7072402785    0.0180497264
 C    0.9986647534    1.4012206957    2.3063646871
 C    1.4305412111   -1.2010977963    2.2988374628
 C    1.6075549176   -2.5042525335    0.0073444519
 C    1.3491181478   -1.1980094109   -2.2807663432
 H    0.7073845534    2.4129415260   -4.0432678624
 H    0.3891880705    4.7247858001    0.0166953005
 H    0.8556980741    2.4172964039    4.0790993641
 H    1.6278812666   -2.2115061354    4.0697762696
 H    1.9407731106   -4.5252450268   -0.0057774952
 H    1.4828064644   -2.2023267464   -4.0611956226
 N   -5.4426257587   -0.3576426779   -0.0700598906
 H   -5.5911296658   -1.5695375855   -1.5501110008
 H   -6.0695858730   -1.3151740788    1.4698086610
 H   -3.5619643652   -0.0740765183    0.1987656553
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
