*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104130280    0.0013699929   -2.0563649210
 SI   -0.0014042911    0.0004681187   -0.0105365688
 C   -0.0001171953   -2.8985652973    2.0533670522
 C   -0.0005566650    2.8981267823    2.0552969462
 C   -2.9153350912    0.0009273179   -2.0533536535
 H    2.9707199591    1.6639598299   -3.2828860042
 H    2.9696331317   -1.6740291125   -3.2653838114
 H    4.6272255326    0.0068459632   -0.9053998058
 H   -1.6699926037   -2.9598595770    3.2699010594
 H    1.6679910138   -2.9416163278    3.2731036915
 H    0.0103986138   -4.6224914029    0.9131196840
 H   -1.6704412867    2.9583578062    3.2718714128
 H    0.0096976912    4.6228133259    0.9161977255
 H    1.6675450585    2.9406185596    3.2750620657
 H   -4.6379889439    0.0004164381   -0.9111368170
 H   -2.9687674412   -1.6676886443   -3.2719846941
 H   -2.9690205107    1.6703462272   -3.2708733616
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
