*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104936787    0.0048665631   -2.0492552557
 SI   -0.0000002040   -0.0000002026   -0.0015501417
 C   -0.0048587403   -2.9104946614    2.0461541729
 C    0.0053974425    2.9110322413    2.0453879463
 C   -2.9110331968   -0.0054049534   -2.0484874304
 H    2.9634152531    1.6780414150   -3.2616417780
 H    2.9634325225   -1.6625438185   -3.2695568401
 H    4.6281238335    0.0021512989   -0.8995008744
 H   -1.6754779596   -2.9705160503    3.2617300514
 H    1.6599818778   -2.9705244906    3.2696320004
 H   -0.0021553745   -4.6326655450    0.9032123553
 H   -1.6620766244    2.9743277566    3.2651091330
 H    0.0082980856    4.6328975046    0.9019862408
 H    1.6733873360    2.9684340797    3.2646953738
 H   -4.6283553132   -0.0082842165   -0.8982733998
 H   -2.9613391984   -1.6759531521   -3.2646016851
 H   -2.9672334185    1.6646362313   -3.2650398687
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
